info: syncing channel updates for 'stable-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-11, rust version 1.92.0 (ded5c06cf 2025-12-08)
info: component 'clippy' for target 'x86_64-unknown-linux-gnu' is up to date
info: component 'rustfmt' for target 'x86_64-unknown-linux-gnu' is up to date
info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
    Updating crates.io index
        PASS [   0.009s] ( 423/1013) trueno-ublk ublk::shim::tests::test_ctrl_cmd_result_clone
        PASS [   0.015s] ( 424/1013) trueno-ublk ublk::io::tests::test_io_op_to_opcode
        PASS [   0.006s] ( 425/1013) trueno-ublk ublk::shim::tests::test_mock_daemon_shim_pwrite
        PASS [   0.009s] ( 426/1013) trueno-ublk ublk::shim::tests::test_io_completion_clone
        PASS [   0.009s] ( 427/1013) trueno-ublk ublk::multi_queue::tests::test_perf003_queue_cpu_affinity_config
        PASS [   0.011s] ( 428/1013) trueno-ublk ublk::multi_queue::tests::test_perf003_multi_queue_stats_aggregation
        PASS [   0.013s] ( 429/1013) trueno-ublk ublk::io::tests::test_user_copy_offset_base
        PASS [   0.009s] ( 430/1013) trueno-ublk ublk::multi_queue::tests::test_perf003_queue_worker_config_offsets
        PASS [   0.010s] ( 431/1013) trueno-ublk ublk::multi_queue::tests::test_perf003_optimal_queue_count
        PASS [   0.104s] ( 432/1013) trueno-ublk device::tests::popperian_c39_algorithm_switch
        PASS [   0.010s] ( 433/1013) trueno-ublk ublk::shim::tests::test_ctrl_cmd_result_debug
        PASS [   0.006s] ( 434/1013) trueno-ublk ublk::shim::tests::test_mock_io_uring_submit_commit_fetch
        PASS [   0.015s] ( 435/1013) trueno-ublk ublk::io::tests::test_io_result_would_block
        PASS [   0.008s] ( 436/1013) trueno-ublk ublk::shim::tests::test_mock_daemon_shim_pread
        PASS [   0.005s] ( 437/1013) trueno-ublk ublk::shim::tests::test_mock_kernel_shim_add_dev_fail
        PASS [   0.005s] ( 438/1013) trueno-ublk ublk::shim::tests::test_mock_kernel_shim_del_dev
        PASS [   0.005s] ( 439/1013) trueno-ublk ublk::shim::tests::test_mock_kernel_shim_command_tracking
        PASS [   0.007s] ( 440/1013) trueno-ublk ublk::shim::tests::test_mock_io_uring_submit_fetch
        PASS [   0.004s] ( 441/1013) trueno-ublk ublk::shim::tests::test_mock_kernel_shim_unknown_cmd
        PASS [   0.007s] ( 442/1013) trueno-ublk ublk::shim::tests::test_mock_kernel_shim_add_dev
        PASS [   0.011s] ( 443/1013) trueno-ublk ublk::shim::tests::test_mock_daemon_shim_mmap_iod_buffer
        PASS [   0.005s] ( 444/1013) trueno-ublk ublk::shim::tests::test_mock_kernel_shim_start_dev
        PASS [   0.005s] ( 445/1013) trueno-ublk ublk::shim::tests::test_mock_kernel_shim_set_params
        PASS [   0.005s] ( 446/1013) trueno-ublk ublk::shim::tests::test_mock_kernel_shim_stop_dev
        PASS [   0.007s] ( 447/1013) trueno-ublk ublk::shim::tests::test_mock_kernel_shim_auto_increment_dev_id
        PASS [   0.006s] ( 448/1013) trueno-ublk ublk::shim::tests::test_mock_kernel_shim_open_char_device
        PASS [   0.111s] ( 449/1013) trueno-ublk device::tests::popperian_b27_fd_leak_check
        PASS [   0.005s] ( 450/1013) trueno-ublk ublk::sys::tests::test_ctrl_dev_info_size
        PASS [   0.006s] ( 451/1013) trueno-ublk ublk::shim::tests::test_mock_kernel_shim_open_ctrl
        PASS [   0.005s] ( 452/1013) trueno-ublk ublk::sys::tests::test_ctrl_cmd_default
        PASS [   0.005s] ( 453/1013) trueno-ublk ublk::sys::tests::test_device_paths
        PASS [   0.005s] ( 454/1013) trueno-ublk ublk::sys::tests::test_ioctl_commit_and_fetch
        PASS [   0.004s] ( 455/1013) trueno-ublk ublk::sys::tests::test_ioctl_fetch_req
        PASS [   0.006s] ( 456/1013) trueno-ublk ublk::sys::tests::test_default_queue_params
        PASS [   0.007s] ( 457/1013) trueno-ublk ublk::shim::tests::test_mock_kernel_shim_default
        PASS [   0.007s] ( 458/1013) trueno-ublk ublk::shim::tests::test_mock_kernel_shim_open_ctrl_fail
        PASS [   0.006s] ( 459/1013) trueno-ublk ublk::sys::tests::test_io_op_values
        PASS [   0.004s] ( 460/1013) trueno-ublk ublk::sys::tests::test_ioctl_iow_helper
        PASS [   0.006s] ( 461/1013) trueno-ublk ublk::sys::tests::test_io_cmd_ext_size
        PASS [   0.005s] ( 462/1013) trueno-ublk ublk::sys::tests::test_ioctl_ior_helper
        PASS [   0.006s] ( 463/1013) trueno-ublk ublk::sys::tests::test_ctrl_cmd_ext_size
        PASS [   0.007s] ( 464/1013) trueno-ublk ublk::sys::tests::test_buf_offset
        PASS [   0.007s] ( 465/1013) trueno-ublk ublk::sys::tests::test_ioctl_control_commands
        PASS [   0.008s] ( 466/1013) trueno-ublk ublk::sys::tests::test_device_flags
        PASS [   0.004s] ( 467/1013) trueno-ublk ublk::sys::tests::test_struct_alignment
        PASS [   0.005s] ( 468/1013) trueno-ublk ublk::sys::tests::test_sector_size
        PASS [   0.004s] ( 469/1013) trueno-ublk ublk::sys::tests::test_ublk_io_cmd_size
        PASS [   0.008s] ( 470/1013) trueno-ublk ublk::sys::tests::test_ioctl_io_helper
        PASS [   0.009s] ( 471/1013) trueno-ublk ublk::sys::tests::test_ioctl_add_dev
        PASS [   0.004s] ( 472/1013) trueno-zram-adaptive classifier::tests::test_batch_classifier_with_gpu
        PASS [   0.008s] ( 473/1013) trueno-ublk ublk::sys::tests::test_total_buf_size
        PASS [   0.007s] ( 474/1013) trueno-zram-adaptive classifier::tests::test_classifier_default
        PASS [   0.007s] ( 475/1013) trueno-ublk ublk::sys::tests::test_user_copy_offset_calculation
        PASS [   0.011s] ( 476/1013) trueno-ublk ublk::sys::tests::test_ioctl_encoding_consistency
        PASS [   0.008s] ( 477/1013) trueno-ublk ublk::sys::tests::test_ublk_ctrl_cmd_size
        PASS [   0.007s] ( 478/1013) trueno-ublk ublk::sys::tests::test_user_copy_flag
        PASS [   0.007s] ( 479/1013) trueno-zram-adaptive classifier::tests::test_batch_classifier_new
        PASS [   0.008s] ( 480/1013) trueno-ublk ublk::sys::tests::test_param_types
        PASS [   0.005s] ( 481/1013) trueno-zram-adaptive classifier::tests::test_compute_backend_debug
        PASS [   0.007s] ( 482/1013) trueno-zram-adaptive classifier::tests::test_batch_classifier_default
        PASS [   0.007s] ( 483/1013) trueno-zram-adaptive classifier::tests::test_batch_classifier_with_simd
        PASS [   0.009s] ( 484/1013) trueno-ublk ublk::sys::tests::test_iod_offset
        PASS [   0.008s] ( 485/1013) trueno-ublk ublk::sys::tests::test_ublk_io_cmd_layout
        PASS [   0.006s] ( 486/1013) trueno-zram-adaptive classifier::tests::test_classify_batch_multiple_pages
        PASS [   0.013s] ( 487/1013) trueno-ublk ublk::sys::tests::test_ctrl_cmd_ext_default
        PASS [   0.005s] ( 488/1013) trueno-zram-adaptive classifier::tests::test_compute_backend_equality
        PASS [   0.008s] ( 489/1013) trueno-ublk ublk::sys::tests::test_ublk_io_desc_layout
        PASS [   0.007s] ( 490/1013) trueno-ublk ublk::sys::tests::test_user_copy_offset_constants
        PASS [   0.008s] ( 491/1013) trueno-ublk ublk::sys::tests::test_ublk_ctrl_cmd_layout
        PASS [   0.005s] ( 492/1013) trueno-zram-adaptive classifier::tests::test_low_entropy_uses_lz4
        PASS [   0.007s] ( 493/1013) trueno-zram-adaptive classifier::tests::test_classify_batch_single_page
        PASS [   0.008s] ( 494/1013) trueno-zram-adaptive classifier::tests::test_classify_batch_empty
        PASS [   0.010s] ( 495/1013) trueno-ublk ublk::sys::tests::test_tag_range
        PASS [   0.010s] ( 496/1013) trueno-ublk ublk::sys::tests::test_mmap_alignment
        PASS [   0.007s] ( 497/1013) trueno-zram-adaptive classifier::tests::test_compute_backend_copy_clone
        PASS [   0.009s] ( 498/1013) trueno-ublk ublk::sys::tests::test_ublk_io_desc_size
        PASS [   0.005s] ( 499/1013) trueno-zram-adaptive classifier::tests::test_select_backend_boundary_gpu
        PASS [   0.006s] ( 500/1013) trueno-zram-adaptive classifier::tests::test_high_entropy_uses_fast_zstd
        PASS [   0.005s] ( 501/1013) trueno-zram-adaptive model::tests::test_model_new
        PASS [   0.005s] ( 502/1013) trueno-zram-adaptive model::tests::test_model_default
        PASS [   0.010s] ( 503/1013) trueno-zram-adaptive classifier::tests::test_entropy_level
        PASS [   0.005s] ( 504/1013) trueno-zram-adaptive classifier::tests::test_select_backend_no_gpu_fallback
        PASS [   0.005s] ( 505/1013) trueno-zram-adaptive classifier::tests::test_select_backend_scalar_small_batch
        PASS [   0.008s] ( 506/1013) trueno-zram-adaptive classifier::tests::test_medium_entropy_uses_zstd
        PASS [   0.008s] ( 507/1013) trueno-zram-adaptive classifier::tests::test_random_page_skips_compression
        PASS [   0.005s] ( 508/1013) trueno-zram-adaptive model::tests::test_predict_medium_unique_values
        PASS [   0.005s] ( 509/1013) trueno-zram-adaptive classifier::tests::test_zero_page_uses_lz4
        PASS [   0.005s] ( 510/1013) trueno-zram-adaptive entropy::tests::test_entropy_classification
        PASS [   0.005s] ( 511/1013) trueno-zram-adaptive classifier::tests::test_should_use_gpu_false_small_batch
        PASS [   0.005s] ( 512/1013) trueno-zram-adaptive classifier::tests::test_select_backend_no_simd_fallback
        PASS [   0.008s] ( 513/1013) trueno-zram-adaptive classifier::tests::test_select_backend_boundary_simd
        PASS [   0.005s] ( 514/1013) trueno-zram-adaptive model::tests::test_predict_single_value
        PASS [   0.006s] ( 515/1013) trueno-zram-adaptive model::tests::test_predict_high_entropy
        PASS [   0.006s] ( 516/1013) trueno-zram-adaptive classifier::tests::test_should_use_gpu_true
        PASS [   0.006s] ( 517/1013) trueno-zram-adaptive model::tests::test_predict_few_unique_values
        PASS [   0.005s] ( 518/1013) trueno-zram-adaptive model::tests::test_predict_zero_page
        PASS [   0.004s] ( 519/1013) trueno-zram-core benchmark::tests::test_benchmark_result_throughput
        PASS [   0.007s] ( 520/1013) trueno-zram-adaptive entropy::tests::test_uniform_random_entropy
        PASS [   0.007s] ( 521/1013) trueno-zram-adaptive classifier::tests::test_should_use_gpu_false_no_gpu
        PASS [   0.004s] ( 522/1013) trueno-zram-adaptive classifier::tests::test_select_backend_gpu_large_batch
        PASS [   0.008s] ( 523/1013) trueno-zram-adaptive classifier::tests::test_thresholds_reasonable
        PASS [   0.006s] ( 524/1013) trueno-zram-core benchmark::tests::test_benchmark_result_ratio_zero_output
        PASS [   0.009s] ( 525/1013) trueno-zram-core benchmark::tests::test_f057_adaptive_selection_works
        PASS [   0.008s] ( 526/1013) trueno-zram-core benchmark::tests::test_data_pattern_parse
        PASS [   0.005s] ( 527/1013) trueno-zram-core benchmark::tests::test_generate_mixed_pages
        PASS [   0.011s] ( 528/1013) trueno-zram-adaptive classifier::tests::test_select_backend_simd_medium_batch
        PASS [   0.011s] ( 529/1013) trueno-zram-adaptive entropy::tests::test_zero_page_entropy
        PASS [   0.007s] ( 530/1013) trueno-zram-core benchmark::tests::test_f063_compression_ratio_reasonable
        PASS [   0.006s] ( 531/1013) trueno-zram-core compat::tests::test_algorithm_is_supported
        PASS [   0.007s] ( 532/1013) trueno-zram-core benchmark::tests::test_run_benchmark_lz4
        PASS [   0.008s] ( 533/1013) trueno-zram-core benchmark::tests::test_parse_algorithm_lz4
        PASS [   0.006s] ( 534/1013) trueno-zram-core compat::tests::test_algorithm_lzo
        PASS [   0.008s] ( 535/1013) trueno-zram-core benchmark::tests::test_generate_text_pages
        PASS [   0.008s] ( 536/1013) trueno-zram-core benchmark::tests::test_parse_algorithm_invalid
        PASS [   0.007s] ( 537/1013) trueno-zram-core compat::tests::test_f066_sysfs_interface_compatible
        PASS [   0.008s] ( 538/1013) trueno-zram-core compat::tests::test_algorithm_deflate842
        PASS [   0.008s] ( 539/1013) trueno-zram-core benchmark::tests::test_run_benchmark_zstd
        PASS [   0.010s] ( 540/1013) trueno-zram-core benchmark::tests::test_parse_algorithm_all
        PASS [   0.008s] ( 541/1013) trueno-zram-core compat::tests::test_custom_attrs
        PASS [   0.005s] ( 542/1013) trueno-zram-core compat::tests::test_format_algorithms_all_variants
        PASS [   0.008s] ( 543/1013) trueno-zram-core compat::tests::test_f074_statistics_accurate
        PASS [   0.006s] ( 544/1013) trueno-zram-core compat::tests::test_io_stat_clone
        PASS [   0.011s] ( 545/1013) trueno-zram-core benchmark::tests::test_fill_pattern
        PASS [   0.011s] ( 546/1013) trueno-zram-core benchmark::tests::test_parse_algorithm_zstd
        PASS [   0.011s] ( 547/1013) trueno-zram-core benchmark::tests::test_generate_zero_pages
        PASS [   0.012s] ( 548/1013) trueno-zram-core benchmark::tests::test_generate_random_pages
        PASS [   0.012s] ( 549/1013) trueno-zram-core benchmark::tests::test_f061_warm_cache_faster
        PASS [   0.009s] ( 550/1013) trueno-zram-core compat::tests::test_f068_algorithm_string_parsing
        PASS [   0.006s] ( 551/1013) trueno-zram-core compat::tests::test_io_stat_default
        PASS [   0.009s] ( 552/1013) trueno-zram-core compat::tests::test_f072_multiple_devices_supported
        PASS [   0.004s] ( 553/1013) trueno-zram-core compat::tests::test_mm_stat_default
        PASS [   0.005s] ( 554/1013) trueno-zram-core compat::tests::test_read_attr
        PASS [   0.007s] ( 555/1013) trueno-zram-core compat::tests::test_io_stat_sysfs_format
        PASS [   0.005s] ( 556/1013) trueno-zram-core compat::tests::test_supported_algorithms
        PASS [   0.013s] ( 557/1013) trueno-zram-core compat::tests::test_algorithm_parse_whitespace
        PASS [   0.007s] ( 558/1013) trueno-zram-core compat::tests::test_mm_stat_from_sysfs_string_invalid
        PASS [   0.005s] ( 559/1013) trueno-zram-core compat::tests::test_read_attr_unknown
        PASS [   0.006s] ( 560/1013) trueno-zram-core compat::tests::test_mm_stat_sysfs_format
        PASS [   0.006s] ( 561/1013) trueno-zram-core compat::tests::test_read_attr_mm_stat
        PASS [   0.008s] ( 562/1013) trueno-zram-core compat::tests::test_io_stat_from_sysfs_string_invalid
        PASS [   0.004s] ( 563/1013) trueno-zram-core compat::tests::test_sysfs_interface_default
        PASS [   0.008s] ( 564/1013) trueno-zram-core compat::tests::test_mm_stat_clone
        PASS [   0.007s] ( 565/1013) trueno-zram-core compat::tests::test_read_attr_io_stat
        PASS [   0.011s] ( 566/1013) trueno-zram-core compat::tests::test_f075_reset_clears_all_data
        PASS [   0.005s] ( 567/1013) trueno-zram-core compat::tests::test_write_attr_algorithm
        PASS [   0.005s] ( 568/1013) trueno-zram-core compat::tests::test_update_stats_mem_max
        PASS [   0.006s] ( 569/1013) trueno-zram-core compat::tests::test_sysfs_interface_debug
        PASS [   0.019s] ( 570/1013) trueno-zram-core benchmark::tests::test_decompression_faster_than_compression
        PASS [   0.005s] ( 571/1013) trueno-zram-core compat::tests::test_write_attr_reset_not_one
        PASS [   0.011s] ( 572/1013) trueno-zram-core compat::tests::test_format_algorithms
        PASS [   0.006s] ( 573/1013) trueno-zram-core compat::tests::test_write_attr_reset
        PASS [   0.006s] ( 574/1013) trueno-zram-core compat::tests::test_write_attr_invalid_disksize
        PASS [   0.021s] ( 575/1013) trueno-zram-core benchmark::tests::test_f051_scalar_achieves_baseline
        PASS [   0.007s] ( 576/1013) trueno-zram-core compat::tests::test_write_attr_invalid_memlimit
        PASS [   0.006s] ( 577/1013) trueno-zram-core compat::tests::test_write_attr_unknown_algorithm
        PASS [   0.005s] ( 578/1013) trueno-zram-core compat::tests::test_zram_algorithm_clone
        PASS [   0.019s] ( 579/1013) trueno-zram-core benchmark::tests::test_f060_no_performance_regression
        PASS [   0.004s] ( 580/1013) trueno-zram-core error::tests::test_error_display_gpu_not_available
        PASS [   0.007s] ( 581/1013) trueno-zram-core compat::tests::test_write_attr_unsupported_algorithm
        PASS [   0.004s] ( 582/1013) trueno-zram-core gpu::batch::tests::test_batch_result_zero_time_throughput
        PASS [   0.006s] ( 583/1013) trueno-zram-core compat::tests::test_zram_algorithm_hash
        PASS [   0.009s] ( 584/1013) trueno-zram-core compat::tests::test_write_attr_mem_limit
        PASS [   0.010s] ( 585/1013) trueno-zram-core compat::tests::test_write_attr_disksize
        PASS [   0.005s] ( 586/1013) trueno-zram-core gpu::batch::tests::test_batch_result_pcie_rule_satisfied
        PASS [   0.006s] ( 587/1013) trueno-zram-core error::tests::test_error_implements_std_error
        PASS [   0.006s] ( 588/1013) trueno-zram-core gpu::batch::tests::test_batch_result_compression_ratio_empty
        PASS [   0.004s] ( 589/1013) trueno-zram-core gpu::batch::tests::test_f043_compression_ratio
        PASS [   0.008s] ( 590/1013) trueno-zram-core error::tests::test_error_display_invalid_input
        PASS [   0.009s] ( 591/1013) trueno-zram-core error::tests::test_error_display_buffer_too_small
        PASS [   0.008s] ( 592/1013) trueno-zram-core gpu::batch::tests::test_batch_result_debug
        PASS [   0.009s] ( 593/1013) trueno-zram-core gpu::batch::tests::test_batch_result_pcie_rule_not_satisfied
        PASS [   0.037s] ( 594/1013) trueno-zram-adaptive classifier::tests::test_classify_batch_gpu_routing
        PASS [   0.010s] ( 595/1013) trueno-zram-core error::tests::test_error_is_send_sync
        PASS [   0.015s] ( 596/1013) trueno-zram-core compat::tests::test_within_mem_limit
        PASS [   0.011s] ( 597/1013) trueno-zram-core error::tests::test_error_display_corrupted_data
        PASS [   0.013s] ( 598/1013) trueno-zram-core gpu::batch::tests::test_batch_result_clone
        PASS [   0.009s] ( 599/1013) trueno-zram-core gpu::batch::tests::test_f048_ring_buffer_config
        PASS [   0.013s] ( 600/1013) trueno-zram-core gpu::batch::tests::test_batch_result_compression_ratio
        PASS [   0.011s] ( 601/1013) trueno-zram-core gpu::batch::tests::test_f042_throughput_calculation
        PASS [   0.030s] ( 602/1013) trueno-zram-core benchmark::tests::test_f058_entropy_overhead_minimal
        PASS [   0.012s] ( 603/1013) trueno-zram-core gpu::batch::tests::test_f040_pcie_rule_detection
        PASS [   0.012s] ( 604/1013) trueno-zram-core gpu::batch::tests::test_f044_config_defaults
        PASS [   0.011s] ( 605/1013) trueno-zram-core gpu::batch::tests::test_f049_batch_result_throughput
        PASS [   0.011s] ( 606/1013) trueno-zram-core gpu::batch::tests::test_f050_stats_zero_throughput
        PASS [   0.010s] ( 607/1013) trueno-zram-core gpu::batch::tests::test_gpu_batch_stats_debug
        PASS [   0.035s] ( 608/1013) trueno-zram-core benchmark::tests::test_f055_latency_bounded
        PASS [   0.011s] ( 609/1013) trueno-zram-core gpu::batch::tests::test_gpu_batch_stats_clone
        PASS [   0.168s] ( 610/1013) trueno-ublk daemon::tests::test_g114_batch_read_latency
        PASS [   0.012s] ( 611/1013) trueno-zram-core gpu::batch::tests::test_gpu_batch_stats_default_values
        PASS [   0.013s] ( 612/1013) trueno-zram-core gpu::batch::tests::test_gpu_batch_config_debug
        PASS [   0.004s] ( 613/1013) trueno-zram-core gpu::hybrid::tests::test_hybrid_stats_gpu_utilization_zero
        PASS [   0.008s] ( 614/1013) trueno-zram-core gpu::batch::tests::test_would_benefit_large_batch
        PASS [   0.013s] ( 615/1013) trueno-zram-core gpu::batch::tests::test_gpu_batch_config_clone
        PASS [   0.004s] ( 616/1013) trueno-zram-core gpu::hybrid::tests::test_hybrid_stats_gpu_utilization_half
        PASS [   0.005s] ( 617/1013) trueno-zram-core gpu::hybrid::tests::test_hybrid_stats_gpu_utilization_full
        PASS [   0.008s] ( 618/1013) trueno-zram-core gpu::batch::tests::test_would_benefit_small_batch
        PASS [   0.010s] ( 619/1013) trueno-zram-core gpu::batch::tests::test_throughput_with_large_input
        PASS [   0.005s] ( 620/1013) trueno-zram-core gpu::hybrid::tests::test_hybrid_stats_throughput_calculation
        PASS [   0.009s] ( 621/1013) trueno-zram-core gpu::hybrid::tests::test_hybrid_stats_default
        PASS [   0.007s] ( 622/1013) trueno-zram-core gpu::hybrid::tests::test_hybrid_stats_throughput_zero
        PASS [   0.004s] ( 623/1013) trueno-zram-core gpu::tests::test_batch_compression_result_fields
        PASS [   0.006s] ( 624/1013) trueno-zram-core gpu::tests::test_backend_selection_debug
        PASS [   0.005s] ( 625/1013) trueno-zram-core gpu::tests::test_backend_selection_copy
        PASS [   0.007s] ( 626/1013) trueno-zram-core gpu::tests::test_backend_clone
        PASS [   0.010s] ( 627/1013) trueno-zram-core gpu::hybrid::tests::test_hybrid_config_default
        PASS [   0.004s] ( 628/1013) trueno-zram-core gpu::tests::test_backend_selection_equality
        PASS [   0.004s] ( 629/1013) trueno-zram-core gpu::tests::test_batch_compression_request_multiple_pages
        PASS [   0.005s] ( 630/1013) trueno-zram-core gpu::tests::test_batch_compression_result_with_compressed_pages
        PASS [   0.005s] ( 631/1013) trueno-zram-core gpu::tests::test_batch_compression_request_single
        PASS [   0.005s] ( 632/1013) trueno-zram-core gpu::tests::test_batch_compression_request_debug
        PASS [   0.011s] ( 633/1013) trueno-zram-core gpu::hybrid::tests::test_hybrid_scheduler_g119_estimate
        PASS [   0.005s] ( 634/1013) trueno-zram-core gpu::tests::test_batch_compression_result_debug
        PASS [   0.005s] ( 635/1013) trueno-zram-core gpu::tests::test_gpu_available_default
        PASS [   0.006s] ( 636/1013) trueno-zram-core gpu::tests::test_gpu_backend_clone
        PASS [   0.008s] ( 637/1013) trueno-zram-core gpu::tests::test_batch_compression_request_empty
        PASS [   0.004s] ( 638/1013) trueno-zram-core gpu::tests::test_gpu_compressor_without_cuda_feature
        PASS [   0.004s] ( 639/1013) trueno-zram-core gpu::tests::test_gpu_backend_enum_variants
        PASS [   0.004s] ( 640/1013) trueno-zram-core gpu::tests::test_gpu_backend_enum_default
        PASS [   0.004s] ( 641/1013) trueno-zram-core gpu::tests::test_gpu_compressor_debug
        PASS [   0.004s] ( 642/1013) trueno-zram-core gpu::tests::test_gpu_backend_debug
        PASS [   0.004s] ( 643/1013) trueno-zram-core gpu::tests::test_gpu_device_info_debug
        PASS [   0.005s] ( 644/1013) trueno-zram-core gpu::tests::test_gpu_backend_copy
        PASS [   0.005s] ( 645/1013) trueno-zram-core gpu::tests::test_gpu_device_info_is_supported_none
        PASS [   0.005s] ( 646/1013) trueno-zram-core gpu::tests::test_gpu_device_info_clone
        PASS [   0.005s] ( 647/1013) trueno-zram-core gpu::tests::test_gpu_device_info_high_compute_capability
        PASS [   0.005s] ( 648/1013) trueno-zram-core gpu::tests::test_gpu_device_info_is_supported_vulkan
        PASS [   0.006s] ( 649/1013) trueno-zram-core gpu::tests::test_gpu_device_info_is_supported_cuda_sm70
        PASS [   0.004s] ( 650/1013) trueno-zram-core gpu::tests::test_gpu_device_info_small_l2_cache
        PASS [   0.004s] ( 651/1013) trueno-zram-core gpu::tests::test_gpu_device_info_metal
        PASS [   0.004s] ( 652/1013) trueno-zram-core gpu::tests::test_gpu_device_info_optimal_batch_size
        PASS [   0.004s] ( 653/1013) trueno-zram-core gpu::tests::test_gpu_min_batch_size_constant
        PASS [   0.004s] ( 654/1013) trueno-zram-core gpu::tests::test_meets_pcie_rule_high_cpu_throughput_scenario
        PASS [   0.005s] ( 655/1013) trueno-zram-core gpu::tests::test_gpu_device_info_zero_l2_cache
        PASS [   0.004s] ( 656/1013) trueno-zram-core gpu::tests::test_meets_pcie_rule_large_batch
        PASS [   0.004s] ( 657/1013) trueno-zram-core gpu::tests::test_meets_pcie_rule_small_batch
        PASS [   0.004s] ( 658/1013) trueno-zram-core gpu::tests::test_meets_pcie_rule_slow_gpu
        PASS [   0.003s] ( 659/1013) trueno-zram-core gpu::tests::test_pcie_rule_boundary_conditions
        PASS [   0.004s] ( 660/1013) trueno-zram-core gpu::tests::test_pcie_rule_various_bandwidths
        PASS [   0.004s] ( 661/1013) trueno-zram-core gpu::tests::test_select_backend_boundary_at_simd_threshold
        PASS [   0.004s] ( 662/1013) trueno-zram-core gpu::tests::test_select_backend_boundary_at_gpu_threshold
        PASS [   0.004s] ( 663/1013) trueno-zram-core gpu::tests::test_pcie_rule_various_gpu_throughputs
        PASS [   0.004s] ( 664/1013) trueno-zram-core gpu::tests::test_select_backend_gpu_large_batch
        PASS [   0.004s] ( 665/1013) trueno-zram-core gpu::tests::test_select_backend_scalar_small_batch
        PASS [   0.005s] ( 666/1013) trueno-zram-core gpu::tests::test_select_backend_various_batch_sizes
        PASS [   0.005s] ( 667/1013) trueno-zram-core gpu::tests::test_select_backend_no_gpu_large_batch
        PASS [   0.004s] ( 668/1013) trueno-zram-core gpu::tests::test_simd_min_batch_size_constant
        PASS [   0.004s] ( 669/1013) trueno-zram-core integration::tests::test_f089_lambda_lab_tiers_work
        PASS [   0.004s] ( 670/1013) trueno-zram-core integration::tests::test_all_algorithms_work
        PASS [   0.004s] ( 671/1013) trueno-zram-core integration::tests::test_f086_trueno_simd_integration
        PASS [   0.004s] ( 672/1013) trueno-zram-core integration::tests::test_all_backends_available_check
        PASS [   0.004s] ( 673/1013) trueno-zram-core integration::tests::test_f093_feature_flags_compose
        PASS [   0.006s] ( 674/1013) trueno-zram-core gpu::tests::test_select_backend_simd_medium_batch
        PASS [   0.004s] ( 675/1013) trueno-zram-core integration::tests::test_f094_msrv_respected
        PASS [   0.175s] ( 676/1013) trueno-ublk device::tests::popperian_c37_scalability
        PASS [   0.004s] ( 677/1013) trueno-zram-core integration::tests::test_feature_flags_cuda_requires_std
        PASS [   0.004s] ( 678/1013) trueno-zram-core lz4::avx512::tests::test_avx512_compression_ratio
        PASS [   0.005s] ( 679/1013) trueno-zram-core integration::tests::test_lambda_lab_tier_detection
        PASS [   0.005s] ( 680/1013) trueno-zram-core integration::tests::test_tier_config_create_compressor
        PASS [   0.005s] ( 681/1013) trueno-zram-core integration::tests::test_tier_minimal_config
        PASS [   0.005s] ( 682/1013) trueno-zram-core integration::tests::test_tier_full_config
        PASS [   0.005s] ( 683/1013) trueno-zram-core lz4::avx2::tests::test_avx2_roundtrip
        PASS [   0.005s] ( 684/1013) trueno-zram-core integration::tests::test_verify_simd_integration
        PASS [   0.005s] ( 685/1013) trueno-zram-core lz4::avx2::tests::test_avx2_available
        PASS [   0.006s] ( 686/1013) trueno-zram-core integration::tests::test_verify_feature_flags
        PASS [   0.004s] ( 687/1013) trueno-zram-core lz4::avx512::tests::test_avx512_corrupted_truncated
        PASS [   0.003s] ( 688/1013) trueno-zram-core lz4::avx512::tests::test_avx512_empty_input
        PASS [   0.006s] ( 689/1013) trueno-zram-core lz4::avx512::tests::test_avx512_copy_large
        PASS [   0.004s] ( 690/1013) trueno-zram-core lz4::avx512::tests::test_avx512_feature_detection
        PASS [   0.007s] ( 691/1013) trueno-zram-core lz4::avx512::tests::test_avx512_copy_128
        PASS [   0.005s] ( 692/1013) trueno-zram-core lz4::avx512::tests::test_avx512_roundtrip_zeros
        PASS [   0.006s] ( 693/1013) trueno-zram-core lz4::compress::tests::test_compress_empty
        PASS [   0.005s] ( 694/1013) trueno-zram-core lz4::avx512::tests::test_avx512_large_rle
        PASS [   0.005s] ( 695/1013) trueno-zram-core lz4::avx512::tests::test_avx512_long_match_extension
        PASS [   0.006s] ( 696/1013) trueno-zram-core lz4::avx512::tests::test_avx512_roundtrip_rle
        PASS [   0.007s] ( 697/1013) trueno-zram-core lz4::avx512::tests::test_avx512_long_literal_extension
        PASS [   0.007s] ( 698/1013) trueno-zram-core lz4::avx512::tests::test_avx512_medium_literals
        PASS [   0.007s] ( 699/1013) trueno-zram-core lz4::compress::tests::test_compress_small
        PASS [   0.007s] ( 700/1013) trueno-zram-core lz4::avx512::tests::test_avx512_small_rle
        PASS [   0.008s] ( 701/1013) trueno-zram-core lz4::avx512::tests::test_avx512_roundtrip_pattern
        PASS [   0.009s] ( 702/1013) trueno-zram-core lz4::avx512::tests::test_avx512_roundtrip_mixed
        PASS [   0.004s] ( 703/1013) trueno-zram-core lz4::compress::tests::test_hash_distribution
